Arguments:
backbone mamba
batch_size 64
dataset tracks512
device cuda:7
dropout_rate 0.5
eval_neg_sample 100
hidden_units 8
inference_only False
l2_emb 0.0
lr 0.0005
maxlen 1000
name mamba
num_blocks 2
num_epochs 501
num_heads 1
state_dict_path None
train_dir tracks256_default/

user_count: 25001
item count: 3541576
25001
average sequence length: 487.54
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
log_feats torch.Size([64, 1000, 8])
pos_embs torch.Size([64, 1000, 8])
neg_embs torch.Size([64, 1000, 8])
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
log_feats torch.Size([64, 1000, 8])
pos_embs torch.Size([64, 1000, 8])
neg_embs torch.Size([64, 1000, 8])
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
log_feats torch.Size([64, 1000, 8])
pos_embs torch.Size([64, 1000, 8])
neg_embs torch.Size([64, 1000, 8])
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,) seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)

 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
log_feats torch.Size([64, 1000, 8])
pos_embs torch.Size([64, 1000, 8])
neg_embs torch.Size([64, 1000, 8])
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
log_feats torch.Size([64, 1000, 8])
pos_embs torch.Size([64, 1000, 8])
neg_embs torch.Size([64, 1000, 8])
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
 seq shape: (1000,), pos shape: (1000,), neg shape: (1000,)
